instance,n_K,n_C,n_S,n_D,B,tier_used,rev_total,heur_profit,heur_runtime,heur_feasible,greedy_profit,greedy_runtime,greedy_feasible,ub_profit,ub_runtime,ub_status,opt_profit,opt_runtime,opt_status,n_accepted_h,n_accepted_g,n_upgrades_h,n_upgrades_g,scenario,block,seed
M1_baseline_00.txt,200,20,8,5,4000,2,601600,-4400,0.003236532211303711,True,-251900,0.0030002593994140625,True,442600.0,0.0050013065338134766,ok,,,skipped,77,105,16,33,M1_baseline,B,20920511
M1_baseline_01.txt,200,20,8,5,4000,2,643800,-39300,0.002000093460083008,True,-317100,0.003000497817993164,True,416400.0,0.006064176559448242,ok,,,skipped,90,120,14,26,M1_baseline,B,20920512
M1_baseline_02.txt,200,20,8,5,4000,2,671700,-101400,0.005181789398193359,True,-296700,0.001999378204345703,True,390300.0,0.006154060363769531,ok,,,skipped,79,102,10,26,M1_baseline,B,20920513
M1_baseline_03.txt,200,20,8,5,4000,2,580700,99800,0.002001523971557617,True,-121000,0.0029997825622558594,True,473300.0,0.00400090217590332,ok,,,skipped,93,114,14,28,M1_baseline,B,20920514
M1_baseline_04.txt,200,20,8,5,4000,2,629200,21700,0.0019998550415039062,True,-192200,0.003000974655151367,True,452500.0,0.00500035285949707,ok,,,skipped,86,118,14,37,M1_baseline,B,20920515
M1_baseline_05.txt,200,20,8,5,4000,2,645700,-36800,0.002001523971557617,True,-305900,0.0042002201080322266,True,481900.0,0.0060007572174072266,ok,,,skipped,88,115,17,36,M1_baseline,B,20920516
M1_baseline_06.txt,200,20,8,5,4000,2,646300,64000,0.0010006427764892578,True,-293600,0.005305051803588867,True,494500.0,0.0039997100830078125,ok,,,skipped,88,113,6,29,M1_baseline,B,20920517
M1_baseline_07.txt,200,20,8,5,4000,2,554800,74800,0.0020003318786621094,True,-285500,0.002000093460083008,True,490300.0,0.0030007362365722656,ok,,,skipped,84,106,12,35,M1_baseline,B,20920518
M1_baseline_08.txt,200,20,8,5,4000,2,584600,25400,0.0019996166229248047,True,-289000,0.0019996166229248047,True,476900.0,0.005113124847412109,ok,,,skipped,84,105,13,26,M1_baseline,B,20920519
M1_baseline_09.txt,200,20,8,5,4000,2,625400,54200,0.0009999275207519531,True,-315100,0.002001047134399414,True,526700.0,0.0030002593994140625,ok,,,skipped,86,111,11,25,M1_baseline,B,20920520
M1_baseline_10.txt,200,20,8,5,4000,2,601900,67900,0.002000570297241211,True,-164900,0.0019998550415039062,True,472600.0,0.004120826721191406,ok,,,skipped,93,117,13,37,M1_baseline,B,20920521
M1_baseline_11.txt,200,20,8,5,4000,2,630700,49000,0.003000020980834961,True,-278000,0.0030002593994140625,True,538600.0,0.0029997825622558594,ok,,,skipped,90,109,10,31,M1_baseline,B,20920522
M1_baseline_12.txt,200,20,8,5,4000,2,673200,-73200,0.002000093460083008,True,-270900,0.0035026073455810547,True,439800.0,0.005097150802612305,ok,,,skipped,86,110,11,21,M1_baseline,B,20920523
M1_baseline_13.txt,200,20,8,5,4000,2,778200,-122400,0.0023331642150878906,True,-417000,0.0031502246856689453,True,322200.0,0.007016420364379883,ok,,,skipped,87,110,6,26,M1_baseline,B,20920524
M1_baseline_14.txt,200,20,8,5,4000,2,584600,37700,0.0029990673065185547,True,-243400,0.0019998550415039062,True,501200.0,0.002999544143676758,ok,,,skipped,87,103,17,30,M1_baseline,B,20920525
M1_baseline_15.txt,200,20,8,5,4000,2,617400,-6000,0.001999378204345703,True,-300000,0.002999544143676758,True,420600.0,0.005982160568237305,ok,,,skipped,81,107,8,28,M1_baseline,B,20920526
M1_baseline_16.txt,200,20,8,5,4000,2,697100,-151600,0.0021543502807617188,True,-442600,0.002001047134399414,True,382700.0,0.00697779655456543,ok,,,skipped,81,105,7,24,M1_baseline,B,20920527
M1_baseline_17.txt,200,20,8,5,4000,2,679200,-49800,0.0020105838775634766,True,-361800,0.0035257339477539062,True,497100.0,0.0056073665618896484,ok,,,skipped,84,117,5,30,M1_baseline,B,20920528
M1_baseline_18.txt,200,20,8,5,4000,2,627500,-65500,0.0035958290100097656,True,-256600,0.003347635269165039,True,391100.0,0.006262302398681641,ok,,,skipped,77,110,13,40,M1_baseline,B,20920529
M1_baseline_19.txt,200,20,8,5,4000,2,704200,-98600,0.002000093460083008,True,-402800,0.0029997825622558594,True,433300.0,0.0050008296966552734,ok,,,skipped,83,109,8,29,M1_baseline,B,20920530
M1_baseline_20.txt,200,20,8,5,4000,2,746100,-184500,0.0031054019927978516,True,-373200,0.003998994827270508,True,378000.0,0.007007598876953125,ok,,,skipped,76,107,4,19,M1_baseline,B,20920531
M1_baseline_21.txt,200,20,8,5,4000,2,587400,42000,0.002000093460083008,True,-142500,0.002000093460083008,True,500700.0,0.0040013790130615234,ok,,,skipped,83,119,19,29,M1_baseline,B,20920532
M1_baseline_22.txt,200,20,8,5,4000,2,696400,-76100,0.0031583309173583984,True,-299000,0.003000020980834961,True,380200.0,0.00500178337097168,ok,,,skipped,85,112,10,25,M1_baseline,B,20920533
M1_baseline_23.txt,200,20,8,5,4000,2,647000,-71800,0.0020003318786621094,True,-368500,0.003000020980834961,True,492200.0,0.003999948501586914,ok,,,skipped,78,100,8,18,M1_baseline,B,20920534
M1_baseline_24.txt,200,20,8,5,4000,2,662800,-26000,0.0015048980712890625,True,-337100,0.003000020980834961,True,459700.0,0.005001068115234375,ok,,,skipped,79,107,14,32,M1_baseline,B,20920535
M2_skewed_levels_00.txt,200,20,8,5,4000,2,423000,64800,0.0020008087158203125,True,-104100,0.0030002593994140625,True,387000.0,0.002507448196411133,ok,,,skipped,85,110,32,51,M2_skewed_levels,B,20921511
M2_skewed_levels_01.txt,200,20,8,5,4000,2,493300,6100,0.0019996166229248047,True,-186800,0.0019996166229248047,True,399700.0,0.004001617431640625,ok,,,skipped,85,108,31,41,M2_skewed_levels,B,20921512
M2_skewed_levels_02.txt,200,20,8,5,4000,2,508500,101100,0.001996278762817383,True,-174900,0.002000093460083008,True,455400.0,0.0030019283294677734,ok,,,skipped,103,114,33,52,M2_skewed_levels,B,20921513
M2_skewed_levels_03.txt,200,20,8,5,4000,2,555500,44300,0.0030002593994140625,True,-64000,0.002996683120727539,True,479300.0,0.00400090217590332,ok,,,skipped,83,115,25,37,M2_skewed_levels,B,20921514
M2_skewed_levels_04.txt,200,20,8,5,4000,2,473300,49400,0.0019998550415039062,True,-92500,0.0030002593994140625,True,414500.0,0.004000425338745117,ok,,,skipped,89,111,32,53,M2_skewed_levels,B,20921515
M2_skewed_levels_05.txt,200,20,8,5,4000,2,454100,74000,0.0020003318786621094,True,-66400,0.003000020980834961,True,419300.0,0.004001140594482422,ok,,,skipped,90,117,36,54,M2_skewed_levels,B,20921516
M2_skewed_levels_06.txt,200,20,8,5,4000,2,530500,53800,0.0019998550415039062,True,-152900,0.0029993057250976562,True,379300.0,0.004001140594482422,ok,,,skipped,85,113,27,47,M2_skewed_levels,B,20921517
M2_skewed_levels_07.txt,200,20,8,5,4000,2,567200,44300,0.001999378204345703,True,-177700,0.001999378204345703,True,458000.0,0.0050008296966552734,ok,,,skipped,85,117,20,52,M2_skewed_levels,B,20921518
M2_skewed_levels_08.txt,200,20,8,5,4000,2,423200,20600,0.003000497817993164,True,-123100,0.0036268234252929688,True,360200.0,0.0037539005279541016,ok,,,skipped,82,114,34,46,M2_skewed_levels,B,20921519
M2_skewed_levels_09.txt,200,20,8,5,4000,2,479000,145100,0.002291440963745117,True,-50200,0.003464221954345703,True,455600.0,0.004357099533081055,ok,,,skipped,98,124,37,48,M2_skewed_levels,B,20921520
M2_skewed_levels_10.txt,200,20,8,5,4000,2,562000,26800,0.002008676528930664,True,-214700,0.0030062198638916016,True,487900.0,0.003512859344482422,ok,,,skipped,80,110,24,50,M2_skewed_levels,B,20921521
M2_skewed_levels_11.txt,200,20,8,5,4000,2,460500,125700,0.0019996166229248047,True,-105900,0.002000093460083008,True,426300.0,0.002999544143676758,ok,,,skipped,96,121,37,57,M2_skewed_levels,B,20921522
M2_skewed_levels_12.txt,200,20,8,5,4000,2,470100,45000,0.0012710094451904297,True,-168600,0.003495931625366211,True,421200.0,0.0031218528747558594,ok,,,skipped,85,106,37,50,M2_skewed_levels,B,20921523
M2_skewed_levels_13.txt,200,20,8,5,4000,2,508300,54400,0.002000093460083008,True,-87800,0.0031585693359375,True,442600.0,0.004106044769287109,ok,,,skipped,84,113,19,39,M2_skewed_levels,B,20921524
M2_skewed_levels_14.txt,200,20,8,5,4000,2,545900,-41200,0.002118825912475586,True,-47800,0.0032563209533691406,True,428000.0,0.004018545150756836,ok,,,skipped,82,116,29,45,M2_skewed_levels,B,20921525
M2_skewed_levels_15.txt,200,20,8,5,4000,2,494600,72800,0.0029993057250976562,True,-176800,0.003138303756713867,True,426500.0,0.004278898239135742,ok,,,skipped,81,111,22,52,M2_skewed_levels,B,20921526
M2_skewed_levels_16.txt,200,20,8,5,4000,2,497100,59100,0.002118349075317383,True,-132000,0.002000093460083008,True,452700.0,0.0045070648193359375,ok,,,skipped,92,116,32,45,M2_skewed_levels,B,20921527
M2_skewed_levels_17.txt,200,20,8,5,4000,2,538700,34700,0.0030007362365722656,True,-213700,0.003000020980834961,True,447200.0,0.004000663757324219,ok,,,skipped,85,110,21,39,M2_skewed_levels,B,20921528
M2_skewed_levels_18.txt,200,20,8,5,4000,2,497700,45600,0.0019998550415039062,True,-84600,0.002000093460083008,True,386700.0,0.004000425338745117,ok,,,skipped,100,115,52,51,M2_skewed_levels,B,20921529
M2_skewed_levels_19.txt,200,20,8,5,4000,2,534100,8200,0.0012726783752441406,True,-159800,0.003999471664428711,True,442000.0,0.004000425338745117,ok,,,skipped,84,108,29,43,M2_skewed_levels,B,20921530
M2_skewed_levels_20.txt,200,20,8,5,4000,2,512500,-50300,0.0019998550415039062,True,-138200,0.003000497817993164,True,436000.0,0.004000663757324219,ok,,,skipped,77,110,27,48,M2_skewed_levels,B,20921531
M2_skewed_levels_21.txt,200,20,8,5,4000,2,515200,40000,0.002000570297241211,True,-140900,0.002000093460083008,True,431500.0,0.005627155303955078,ok,,,skipped,91,113,36,49,M2_skewed_levels,B,20921532
M2_skewed_levels_22.txt,200,20,8,5,4000,2,522700,67600,0.002000570297241211,True,-124100,0.002000093460083008,True,458200.0,0.003000497817993164,ok,,,skipped,88,108,27,45,M2_skewed_levels,B,20921533
M2_skewed_levels_23.txt,200,20,8,5,4000,2,475400,92000,0.002000093460083008,True,-146200,0.0030002593994140625,True,459800.0,0.0030007362365722656,ok,,,skipped,92,107,36,43,M2_skewed_levels,B,20921534
M2_skewed_levels_24.txt,200,20,8,5,4000,2,508700,52100,0.0020003318786621094,True,-133300,0.0035593509674072266,True,381500.0,0.0030002593994140625,ok,,,skipped,91,121,31,43,M2_skewed_levels,B,20921535
M3_imbalanced_flow_00.txt,200,20,8,5,4000,2,579100,-72200,0.001013040542602539,True,-379100,0.002302885055541992,True,549700.0,0.0020003318786621094,ok,,,skipped,76,89,12,10,M3_imbalanced_flow,B,20922511
M3_imbalanced_flow_01.txt,200,20,8,5,4000,2,662600,65900,0.0020101070404052734,True,-259900,0.005360841751098633,True,482000.0,0.0044193267822265625,ok,,,skipped,92,101,8,22,M3_imbalanced_flow,B,20922512
M3_imbalanced_flow_02.txt,200,20,8,5,4000,2,669100,-54200,0.0039997100830078125,True,-532100,0.002290964126586914,True,452500.0,0.0054931640625,ok,,,skipped,83,89,11,29,M3_imbalanced_flow,B,20922513
M3_imbalanced_flow_03.txt,200,20,8,5,4000,2,691100,-22000,0.0019998550415039062,True,-279700,0.0029997825622558594,True,449300.0,0.00500035285949707,ok,,,skipped,86,106,8,22,M3_imbalanced_flow,B,20922514
M3_imbalanced_flow_04.txt,200,20,8,5,4000,2,700900,-207800,0.0010004043579101562,True,-584600,0.004669904708862305,True,337300.0,0.007451057434082031,ok,,,skipped,72,87,4,17,M3_imbalanced_flow,B,20922515
M3_imbalanced_flow_05.txt,200,20,8,5,4000,2,597300,10500,0.0010008811950683594,True,-315900,0.0019998550415039062,True,509100.0,0.00400090217590332,ok,,,skipped,84,100,10,21,M3_imbalanced_flow,B,20922516
M3_imbalanced_flow_06.txt,200,20,8,5,4000,2,633500,-54100,0.0020003318786621094,True,-314200,0.004115104675292969,True,502100.0,0.006159782409667969,ok,,,skipped,82,104,7,23,M3_imbalanced_flow,B,20922517
M3_imbalanced_flow_07.txt,200,20,8,5,4000,2,601000,-74900,0.003000020980834961,True,-404300,0.003000497817993164,True,480100.0,0.004001140594482422,ok,,,skipped,76,96,8,30,M3_imbalanced_flow,B,20922518
M3_imbalanced_flow_08.txt,200,20,8,5,4000,2,595500,6900,0.0010004043579101562,True,-409500,0.002000093460083008,True,414900.0,0.0050008296966552734,ok,,,skipped,89,88,16,21,M3_imbalanced_flow,B,20922519
M3_imbalanced_flow_09.txt,200,20,8,5,4000,2,641200,15400,0.004000425338745117,True,-269000,0.001997232437133789,True,506200.0,0.005000114440917969,ok,,,skipped,86,103,12,25,M3_imbalanced_flow,B,20922520
M3_imbalanced_flow_10.txt,200,20,8,5,4000,2,634700,-128200,0.001005411148071289,True,-530200,0.004221916198730469,True,511700.0,0.00500178337097168,ok,,,skipped,70,96,11,23,M3_imbalanced_flow,B,20922521
M3_imbalanced_flow_11.txt,200,20,8,5,4000,2,621700,10000,0.0030007362365722656,True,-242900,0.003000020980834961,True,485800.0,0.004000186920166016,ok,,,skipped,77,108,5,23,M3_imbalanced_flow,B,20922522
M3_imbalanced_flow_12.txt,200,20,8,5,4000,2,611900,-16900,0.0019998550415039062,True,-399400,0.0020012855529785156,True,437000.0,0.0049991607666015625,ok,,,skipped,87,97,10,21,M3_imbalanced_flow,B,20922523
M3_imbalanced_flow_13.txt,200,20,8,5,4000,2,671500,-175100,0.0019998550415039062,True,-484100,0.0029997825622558594,True,473800.0,0.004000425338745117,ok,,,skipped,70,91,7,30,M3_imbalanced_flow,B,20922524
M3_imbalanced_flow_14.txt,200,20,8,5,4000,2,654400,-22400,0.0033426284790039062,True,-432800,0.004561185836791992,True,468100.0,0.004542350769042969,ok,,,skipped,82,96,6,16,M3_imbalanced_flow,B,20922525
M3_imbalanced_flow_15.txt,200,20,8,5,4000,2,608600,42800,0.002008676528930664,True,-396100,0.002009868621826172,True,353300.0,0.0050771236419677734,ok,,,skipped,91,104,15,22,M3_imbalanced_flow,B,20922526
M3_imbalanced_flow_16.txt,200,20,8,5,4000,2,643500,-74100,0.001012563705444336,True,-514800,0.003301858901977539,True,462000.0,0.0046079158782958984,ok,,,skipped,79,97,8,23,M3_imbalanced_flow,B,20922527
M3_imbalanced_flow_17.txt,200,20,8,5,4000,2,619900,400,0.002000570297241211,True,-290900,0.003000497817993164,True,495900.0,0.004506587982177734,ok,,,skipped,77,108,8,25,M3_imbalanced_flow,B,20922528
M3_imbalanced_flow_18.txt,200,20,8,5,4000,2,691500,-46200,0.0019998550415039062,True,-304200,0.002999544143676758,True,378000.0,0.006000995635986328,ok,,,skipped,88,104,8,17,M3_imbalanced_flow,B,20922529
M3_imbalanced_flow_19.txt,200,20,8,5,4000,2,709600,-99800,0.0020377635955810547,True,-483500,0.003142833709716797,True,438100.0,0.0070035457611083984,ok,,,skipped,72,90,6,23,M3_imbalanced_flow,B,20922530
M3_imbalanced_flow_20.txt,200,20,8,5,4000,2,629100,62100,0.0019989013671875,True,-409200,0.0029997825622558594,True,466500.0,0.004999876022338867,ok,,,skipped,84,99,10,29,M3_imbalanced_flow,B,20922531
M3_imbalanced_flow_21.txt,200,20,8,5,4000,2,717900,-14700,0.0010006427764892578,True,-474600,0.0029997825622558594,True,431400.0,0.006000995635986328,ok,,,skipped,78,102,7,31,M3_imbalanced_flow,B,20922532
M3_imbalanced_flow_22.txt,200,20,8,5,4000,2,622900,-18200,0.003000020980834961,True,-368000,0.0019998550415039062,True,462100.0,0.004334688186645508,ok,,,skipped,74,88,9,16,M3_imbalanced_flow,B,20922533
M3_imbalanced_flow_23.txt,200,20,8,5,4000,2,623600,17000,0.0019996166229248047,True,-270400,0.0030002593994140625,True,449600.0,0.003999948501586914,ok,,,skipped,84,103,13,26,M3_imbalanced_flow,B,20922534
M3_imbalanced_flow_24.txt,200,20,8,5,4000,2,674000,4400,0.0019996166229248047,True,-496600,0.002000093460083008,True,419600.0,0.005179882049560547,ok,,,skipped,84,103,9,24,M3_imbalanced_flow,B,20922535
M4_high_demand_00.txt,300,20,8,5,4000,2,970800,-560100,0.003000020980834961,True,-822300,0.004000186920166016,True,115050.0,0.01100015640258789,ok,,,skipped,77,116,8,31,M4_high_demand,B,20923511
M4_high_demand_01.txt,300,20,8,5,4000,2,889600,-403100,0.0032112598419189453,True,-742100,0.0029997825622558594,True,274600.0,0.009508132934570312,ok,,,skipped,85,126,7,30,M4_high_demand,B,20923512
M4_high_demand_02.txt,300,20,8,5,4000,2,1028500,-653900,0.0029997825622558594,True,-936200,0.003999948501586914,True,13450.0,0.013000726699829102,ok,,,skipped,81,120,8,23,M4_high_demand,B,20923513
M4_high_demand_03.txt,300,20,8,5,4000,2,910400,-358000,0.0019998550415039062,True,-735100,0.00400090217590332,True,261800.0,0.01050710678100586,ok,,,skipped,93,129,13,42,M4_high_demand,B,20923514
M4_high_demand_04.txt,300,20,8,5,4000,2,979100,-494800,0.0020003318786621094,True,-849100,0.004000663757324219,True,144950.0,0.013000965118408203,ok,,,skipped,86,128,5,37,M4_high_demand,B,20923515
M4_high_demand_05.txt,300,20,8,5,4000,2,932500,-454700,0.002000570297241211,True,-713000,0.004001140594482422,True,175900.0,0.010507583618164062,ok,,,skipped,90,135,11,35,M4_high_demand,B,20923516
M4_high_demand_06.txt,300,20,8,5,4000,2,983500,-449000,0.002000093460083008,True,-752600,0.003999948501586914,True,166375.0,0.011000633239746094,ok,,,skipped,85,133,6,43,M4_high_demand,B,20923517
M4_high_demand_07.txt,300,20,8,5,4000,2,989200,-575000,0.0020003318786621094,True,-862100,0.0029990673065185547,True,132400.0,0.013003110885620117,ok,,,skipped,81,122,5,36,M4_high_demand,B,20923518
M4_high_demand_08.txt,300,20,8,5,4000,2,983700,-547200,0.002000093460083008,True,-814500,0.004000186920166016,True,146700.0,0.012630224227905273,ok,,,skipped,92,122,10,28,M4_high_demand,B,20923519
M4_high_demand_09.txt,300,20,8,5,4000,2,973700,-461800,0.002998828887939453,True,-808900,0.003999948501586914,True,141800.0,0.014002561569213867,ok,,,skipped,88,126,8,38,M4_high_demand,B,20923520
M4_high_demand_10.txt,300,20,8,5,4000,2,981700,-517400,0.0019998550415039062,True,-813500,0.004000186920166016,True,105550.0,0.014000415802001953,ok,,,skipped,88,129,12,36,M4_high_demand,B,20923521
M4_high_demand_11.txt,300,20,8,5,4000,2,961600,-532400,0.002000093460083008,True,-824900,0.004000663757324219,True,151300.0,0.010505437850952148,ok,,,skipped,81,121,6,24,M4_high_demand,B,20923522
M4_high_demand_12.txt,300,20,8,5,4000,2,904500,-393600,0.0020143985748291016,True,-822600,0.003999948501586914,True,246900.0,0.01300048828125,ok,,,skipped,92,127,15,43,M4_high_demand,B,20923523
M4_high_demand_13.txt,300,20,8,5,4000,2,839600,-316300,0.0020003318786621094,True,-627100,0.004999876022338867,True,363800.0,0.008000612258911133,ok,,,skipped,93,137,14,41,M4_high_demand,B,20923524
M4_high_demand_14.txt,300,20,8,5,4000,2,955800,-546300,0.002000093460083008,True,-925500,0.0039997100830078125,True,120000.0,0.013001203536987305,ok,,,skipped,78,123,6,36,M4_high_demand,B,20923525
M4_high_demand_15.txt,300,20,8,5,4000,2,953500,-535400,0.0020058155059814453,True,-820700,0.0040073394775390625,True,199000.0,0.012227773666381836,ok,,,skipped,80,116,4,28,M4_high_demand,B,20923526
M4_high_demand_16.txt,300,20,8,5,4000,2,989600,-512500,0.002000093460083008,True,-903400,0.003999948501586914,True,186800.0,0.013194799423217773,ok,,,skipped,91,126,9,38,M4_high_demand,B,20923527
M4_high_demand_17.txt,300,20,8,5,4000,2,925800,-516000,0.003000020980834961,True,-793200,0.0029997825622558594,True,213300.0,0.010000467300415039,ok,,,skipped,82,121,10,27,M4_high_demand,B,20923528
M4_high_demand_18.txt,300,20,8,5,4000,2,893500,-298100,0.003000497817993164,True,-671600,0.004000663757324219,True,347500.0,0.011304855346679688,ok,,,skipped,90,137,8,40,M4_high_demand,B,20923529
M4_high_demand_19.txt,300,20,8,5,4000,2,1014400,-561200,0.0020694732666015625,True,-809000,0.00432133674621582,True,25900.0,0.01334834098815918,ok,,,skipped,86,131,9,29,M4_high_demand,B,20923530
M4_high_demand_20.txt,300,20,8,5,4000,2,1024100,-575800,0.0024302005767822266,True,-835000,0.004019498825073242,True,114500.0,0.014525890350341797,ok,,,skipped,81,120,6,27,M4_high_demand,B,20923531
M4_high_demand_21.txt,300,20,8,5,4000,2,1014600,-557100,0.0020940303802490234,True,-838800,0.0030510425567626953,True,89400.0,0.010312795639038086,ok,,,skipped,90,143,7,36,M4_high_demand,B,20923532
M4_high_demand_22.txt,300,20,8,5,4000,2,982500,-496500,0.003000497817993164,True,-855900,0.003999471664428711,True,122400.0,0.01200103759765625,ok,,,skipped,88,123,7,35,M4_high_demand,B,20923533
M4_high_demand_23.txt,300,20,8,5,4000,2,1018900,-578300,0.0014128684997558594,True,-901700,0.003054380416870117,True,64900.0,0.018199682235717773,ok,,,skipped,86,128,6,39,M4_high_demand,B,20923534
M4_high_demand_24.txt,300,20,8,5,4000,2,887800,-416300,0.002010822296142578,True,-763100,0.006540536880493164,True,245200.0,0.010577201843261719,ok,,,skipped,85,126,7,32,M4_high_demand,B,20923535
